#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
41:--->  -15.8927  [2.000 Electrons]
42:--->  -15.8412  [2.000 Electrons]
43:--->  -15.7816  [2.000 Electrons]
44:--->  -15.7705  [2.000 Electrons]
45:--->  -15.6791  [2.000 Electrons]
46:--->  -15.5833  [2.000 Electrons]
47:--->  -15.5202  [2.000 Electrons]
48:--->  -15.4174  [2.000 Electrons]
49:--->   -15.341  [2.000 Electrons]
50:--->   -15.315  [2.000 Electrons]
51:--->  -15.1347  [2.000 Electrons]
52:--->  -14.9799  [2.000 Electrons]
53:--->  -14.9507  [2.000 Electrons]
54:--->  -14.8791  [2.000 Electrons]
55:--->  -14.8635  [2.000 Electrons]
56:--->  -14.8194  [2.000 Electrons]
57:--->  -14.7187  [2.000 Electrons]
58:--->  -14.7026  [2.000 Electrons]
59:--->  -14.6497  [2.000 Electrons]
60:--->  -14.5189  [2.000 Electrons]
61:--->  -14.4201  [2.000 Electrons]
62:--->   -14.295  [2.000 Electrons]
63:--->  -14.2212  [2.000 Electrons]
64:--->  -14.1731  [2.000 Electrons]
65:--->  -13.9545  [2.000 Electrons]
66:--->  -13.8588  [2.000 Electrons]
67:--->  -13.6209  [2.000 Electrons]
68:--->  -13.5636  [2.000 Electrons]
69:--->   -13.388  [2.000 Electrons]
70:--->   -13.186  [2.000 Electrons]
71:--->  -13.1627  [2.000 Electrons]
72:--->  -12.9733  [2.000 Electrons]
73:--->  -12.7939  [2.000 Electrons]
74:--->  -12.7451  [2.000 Electrons]
75:--->  -12.7089  [2.000 Electrons]
76:--->  -12.6095  [2.000 Electrons]
77:--->   -12.465  [2.000 Electrons]
78:--->  -12.2472  [2.000 Electrons]
79:--->  -12.1842  [2.000 Electrons]
80:--->  -11.9266  [2.000 Electrons]
81:--->   -9.4635  [0.000 Electrons]
82:--->  -9.10168  [0.000 Electrons]
83:--->  -8.21184  [0.000 Electrons]
84:--->  -8.17512  [0.000 Electrons]
85:--->  -7.79095  [0.000 Electrons]
86:--->  -7.27155  [0.000 Electrons]
87:--->  -5.40978  [0.000 Electrons]
88:--->  -4.55327  [0.000 Electrons]
89:--->  -3.79607  [0.000 Electrons]
90:--->  -3.51173  [0.000 Electrons]
91:--->  -0.775764  [0.000 Electrons]
92:--->  -0.0139819  [0.000 Electrons]
93:--->  0.243983  [0.000 Electrons]
94:--->  0.284156  [0.000 Electrons]
95:--->  0.708658  [0.000 Electrons]
96:--->   2.59036  [0.000 Electrons]
97:--->   2.89493  [0.000 Electrons]
98:--->   3.55509  [0.000 Electrons]
99:--->   4.63986  [0.000 Electrons]
100:--->   5.09795  [0.000 Electrons]
101:--->   5.36723  [0.000 Electrons]
102:--->   5.72563  [0.000 Electrons]
103:--->   6.41656  [0.000 Electrons]
104:--->     6.797  [0.000 Electrons]
105:--->   7.00048  [0.000 Electrons]
106:--->   7.62463  [0.000 Electrons]
107:--->   7.99717  [0.000 Electrons]
108:--->   8.29806  [0.000 Electrons]
109:--->   8.61704  [0.000 Electrons]
110:--->   9.04792  [0.000 Electrons]
111:--->   9.66963  [0.000 Electrons]
112:--->    9.9984  [0.000 Electrons]
113:--->   10.3422  [0.000 Electrons]
114:--->   10.7862  [0.000 Electrons]
115:--->   12.6263  [0.000 Electrons]
116:--->   13.2585  [0.000 Electrons]
117:--->   14.6051  [0.000 Electrons]
118:--->   15.1558  [0.000 Electrons]
119:--->   16.2242  [0.000 Electrons]
120:--->   16.5995  [0.000 Electrons]
121:--->   17.2713  [0.000 Electrons]
122:--->   18.9735  [0.000 Electrons]
123:--->   20.4953  [0.000 Electrons]
124:--->   23.3448  [0.000 Electrons]
125:--->   24.0559  [0.000 Electrons]
126:--->   26.6067  [0.000 Electrons]
127:--->   28.1697  [0.000 Electrons]
128:--->   28.6442  [0.000 Electrons]
129:--->   31.1054  [0.000 Electrons]
130:--->   32.5091  [0.000 Electrons]
131:--->   33.6847  [0.000 Electrons]
132:--->   35.3298  [0.000 Electrons]
133:--->   35.6089  [0.000 Electrons]
134:--->   37.7589  [0.000 Electrons]
135:--->    39.307  [0.000 Electrons]
136:--->   40.5915  [0.000 Electrons]
137:--->    43.415  [0.000 Electrons]
138:--->   44.9922  [0.000 Electrons]
139:--->   47.5082  [0.000 Electrons]
140:--->   49.4586  [0.000 Electrons]
141:--->   51.8748  [0.000 Electrons]
142:--->   58.7794  [0.000 Electrons]
143:--->    63.762  [0.000 Electrons]
144:--->   67.6972  [0.000 Electrons]
Total_Energy: -3044.33

# Characters of wavefunctions with respect to symmetry operations present.
;              1 
   1:--->  1.000 
   2:--->  1.000 
   3:--->  1.000 
   4:--->  1.000 
   5:--->  1.000 
   6:--->  1.000 
   7:--->  1.000 
   8:--->  1.000 
   9:--->  1.000 
  10:--->  1.000 
  11:--->  1.000 
  12:--->  1.000 
  13:--->  1.000 
  14:--->  1.000 
  15:--->  1.000 
  16:--->  1.000 
  17:--->  1.000 
  18:--->  1.000 
  19:--->  1.000 
  20:--->  1.000 
  21:--->  1.000 
  22:--->  1.000 
  23:--->  1.000 
  24:--->  1.000 
  25:--->  1.000 
  26:--->  1.000 
  27:--->  1.000 
  28:--->  1.000 
  29:--->  1.000 
  30:--->  1.000 
  31:--->  1.000 
  32:--->  1.000 
  33:--->  1.000 
  34:--->  1.000 
  35:--->  1.000 
  36:--->  1.000 
  37:--->  1.000 
  38:--->  1.000 
  39:--->  1.000 
  40:--->  1.000 
  41:--->  1.000 
  42:--->  1.000 
  43:--->  1.000 
  44:--->  1.000 
  45:--->  1.000 
  46:--->  1.000 
  47:--->  1.000 
  48:--->  1.000 
  49:--->  1.000 
  50:--->  1.000 
  51:--->  1.000 
  52:--->  1.000 
  53:--->  1.000 
  54:--->  1.000 
  55:--->  1.000 
  56:--->  1.000 
  57:--->  1.000 
  58:--->  1.000 
  59:--->  1.000 
  60:--->  1.000 
  61:--->  1.000 
  62:--->  1.000 
  63:--->  1.000 
  64:--->  1.000 
  65:--->  1.000 
  66:--->  1.000 
  67:--->  1.000 
  68:--->  1.000 
  69:--->  1.000 
  70:--->  1.000 
  71:--->  1.000 
  72:--->  1.000 
  73:--->  1.000 
  74:--->  1.000 
  75:--->  1.000 
  76:--->  1.000 
  77:--->  1.000 
  78:--->  1.000 
  79:--->  1.000 
  80:--->  1.000 
  81:--->  1.000 
  82:--->  1.000 
  83:--->  1.000 
  84:--->  1.000 
  85:--->  1.000 
  86:--->  1.000 
  87:--->  1.000 
  88:--->  1.000 
  89:--->  1.000 
  90:--->  1.000 
  91:--->  1.000 
  92:--->  1.000 
  93:--->  1.000 
  94:--->  1.000 
  95:--->  1.000 
  96:--->  1.000 
  97:--->  1.000 
  98:--->  1.000 
  99:--->  1.000 
 100:--->  1.000 
 101:--->  1.000 
 102:--->  1.000 
 103:--->  1.000 
 104:--->  1.000 
 105:--->  1.000 
 106:--->  1.000 
 107:--->  1.000 
 108:--->  1.000 
 109:--->  1.000 
 110:--->  1.000 
 111:--->  1.000 
 112:--->  1.000 
 113:--->  1.000 
 114:--->  1.000 
 115:--->  1.000 
 116:--->  1.000 
 117:--->  1.000 
 118:--->  1.000 
 119:--->  1.000 
 120:--->  1.000 
 121:--->  1.000 
 122:--->  1.000 
 123:--->  1.000 
 124:--->  1.000 
 125:--->  1.000 
 126:--->  1.000 
 127:--->  1.000 
 128:--->  1.000 
 129:--->  1.000 
 130:--->  1.000 
 131:--->  1.000 
 132:--->  1.000 
 133:--->  1.000 
 134:--->  1.000 
 135:--->  1.000 
 136:--->  1.000 
 137:--->  1.000 
 138:--->  1.000 
 139:--->  1.000 
 140:--->  1.000 
 141:--->  1.000 
 142:--->  1.000 
 143:--->  1.000 
 144:--->  1.000 

;   Reduced Mulliken Overlap Population Matrix for 160.000 electrons:

              1        2        3        4        5        6        7      
  1        2.6011    
  2        0.7624      2.4176    
  3        -0.0504     0.6574      4.8722    
  4        0.0018      -0.0869     0.6601      2.3967    
  5        0.0000      -0.1034     -0.0731     0.8123      2.7526    
  6        -0.0581     0.8136      -0.0731     -0.1025     1.0907      2.7811    
  7        -0.0073     -0.0673     0.0008      0.0019      -0.0818     1.1032      2.7366    
  8        0.0000      0.0021      -0.0000     0.0002      -0.0447     -0.0876     1.0804    
  9        -0.0000     0.0001      -0.0000     0.0020      -0.0845     -0.0403     -0.0764   
  10       0.0000      0.0000      0.0000      -0.0000     0.0016      0.0001      0.0016    
  11       -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000    
  12       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  13       -0.0000     0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  14       -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    
  15       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  16       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  17       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  18       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  19       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  20       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  21       0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000    
  22       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  23       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  24       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  25       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  26       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  27       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  28       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  29       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  30       0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  31       0.0000      0.0020      0.0009      -0.0688     1.1055      -0.0827     -0.0343   
  32       0.7882      -0.0431     0.0014      -0.0000     0.0000      -0.0057     -0.0011   
  33       0.7872      -0.0476     -0.0038     0.0000      -0.0000     0.0022      0.0000    
  34       0.7883      -0.0441     -0.0041     0.0001      0.0001      -0.0082     -0.0002   
  35       -0.0530     0.7934      -0.0443     -0.0029     -0.0048     -0.0543     -0.0042   
  36       -0.0144     -0.0570     0.7340      -0.0578     -0.0031     -0.0033     0.0001    
  37       0.0001      0.0020      -0.0415     0.7921      -0.0515     0.0002      0.0000    
  38       -0.0001     -0.0023     -0.0428     0.7875      -0.0515     -0.0040     0.0000    
  39       -0.0008     -0.0057     -0.0000     -0.0000     0.0024      -0.0663     0.7962    
  40       -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0020      -0.0686   
  41       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  42       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  43       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  44       -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000    
  45       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000   
  46       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  47       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  48       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  49       0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000      -0.0000   
  50       -0.0000     -0.0000     -0.0000     -0.0000     -0.0001     -0.0000     -0.0000   
  51       0.0000      -0.0000     -0.0000     -0.0064     -0.0683     0.0023      0.0000    

              8        9        10       11       12       13       14     
  8        2.7820    
  9        1.0674      2.6937    
  10       -0.0765     0.8493      2.7133    
  11       -0.0091     -0.0698     1.0877      2.3846    
  12       -0.0003     -0.0049     -0.0594     0.5996      6.3399    
  13       -0.0001     -0.0012     -0.0068     -0.0774     0.5746      1.2298    
  14       -0.0001     -0.0008     -0.0007     -0.0039     -0.0219     0.5100      7.3762    
  15       -0.0000     -0.0000     0.0000      0.0002      -0.0259     0.5023      -0.0244   
  16       -0.0000     0.0010      -0.0736     1.0766      -0.0541     -0.0078     -0.0001   
  17       -0.0000     -0.0000     0.0008      -0.0574     -0.0009     -0.0002     0.0000    
  18       -0.0000     -0.0000     -0.0000     -0.0103     -0.0017     -0.0012     0.0000    
  19       0.0000      0.0000      -0.0000     -0.0004     -0.0022     -0.0024     0.0000    
  20       -0.0000     -0.0000     0.0000      0.0001      0.0001      0.0000      -0.0000   
  21       -0.0000     0.0000      -0.0000     0.0009      -0.0000     0.0000      -0.0000   
  22       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  23       -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  24       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  25       0.0000      -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  26       0.0000      0.0000      0.0000      0.0013      -0.0000     -0.0000     -0.0000   
  27       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000   
  28       -0.0000     0.0001      -0.0348     -0.0826     0.0007      -0.0000     0.0000    
  29       -0.0000     0.0017      -0.0822     -0.0372     0.0001      -0.0000     0.0000    
  30       -0.0019     -0.0785     1.0507      -0.0733     0.0007      0.0001      -0.0000   
  31       -0.0764     1.0641      -0.0777     -0.0011     0.0001      -0.0001     -0.0006   
  32       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  33       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    
  34       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  35       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  36       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  37       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  38       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  39       -0.0647     0.0020      -0.0000     -0.0000     0.0000      -0.0000     -0.0000   
  40       0.7977      -0.0638     -0.0107     -0.0002     -0.0003     -0.0000     0.0000    
  41       -0.0000     -0.0000     -0.0008     -0.0139     -0.0374     0.8049      -0.0391   
  42       -0.0000     -0.0000     0.0000      -0.0008     -0.0012     -0.0001     0.0000    
  43       -0.0000     -0.0000     0.0000      -0.0000     -0.0002     -0.0006     0.0000    
  44       -0.0000     -0.0000     0.0000      0.0000      -0.0001     -0.0012     0.0000    
  45       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  46       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  47       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  48       0.0000      0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  49       -0.0000     -0.0000     0.0021      0.0001      0.0000      0.0000      0.0000    
  50       0.0001      -0.0116     -0.0642     0.0019      -0.0000     -0.0000     -0.0000   
  51       0.0019      -0.0635     -0.0104     0.0001      0.0000      -0.0000     -0.0001   

              15       16       17       18       19       20       21     
  15       7.3873    
  16       0.0000      2.5066    
  17       0.0000      0.7965      4.1922    
  18       -0.0000     -0.0614     0.6802      2.5084    
  19       -0.0011     -0.0021     -0.0397     0.6754      2.6958    
  20       0.0000      0.0012      -0.0322     0.6754      0.6623      2.6968    
  21       0.0000      -0.0788     0.9187      -0.0751     0.0001      -0.0142     2.3585    
  22       -0.0000     -0.0222     -0.0661     0.0016      -0.0000     0.0001      1.1472    
  23       0.0000      0.0001      0.0011      -0.0000     0.0000      -0.0000     -0.0646   
  24       0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0089   
  25       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0001    
  26       0.0000      -0.0642     -0.0146     -0.0000     -0.0000     -0.0000     -0.0724   
  27       -0.0000     0.0004      0.0000      0.0000      -0.0000     0.0000      0.0003    
  28       0.0000      1.0496      -0.0619     0.0012      -0.0000     -0.0000     -0.0339   
  29       -0.0000     -0.0776     0.0012      -0.0000     -0.0000     0.0000      0.0002    
  30       0.0000      -0.0310     0.0001      -0.0000     -0.0000     0.0000      -0.0000   
  31       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  32       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  33       -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  34       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  35       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  36       -0.0000     0.0000      -0.0000     -0.0000     0.0000      0.0000      0.0000    
  37       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0000   
  38       0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000      0.0000    
  39       0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000   
  40       0.0000      -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     -0.0000   
  41       -0.0401     -0.0020     -0.0001     -0.0008     -0.0021     0.0000      -0.0000   
  42       0.0000      -0.0091     -0.0431     0.8063      -0.0475     -0.0500     -0.0018   
  43       -0.0005     0.0000      0.0008      -0.0432     0.7985      -0.0466     -0.0000   
  44       -0.0003     0.0001      -0.0032     -0.0405     0.7996      -0.0460     0.0000    
  45       -0.0000     -0.0000     -0.0018     -0.0400     -0.0465     0.7994      -0.0033   
  46       -0.0000     -0.0000     0.0007      -0.0409     -0.0452     0.7986      0.0001    
  47       -0.0000     0.0018      -0.0534     -0.0171     -0.0001     -0.0051     0.8106    
  48       0.0000      -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  49       0.0000      0.0019      -0.0000     0.0000      -0.0000     -0.0000     -0.0000   
  50       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  51       -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000     -0.0000   

              22       23       24       25       26       27       28     
  22       2.8381    
  23       0.9306      1.5751    
  24       -0.0658     0.6990      6.1365    
  25       -0.0654     0.9154      -0.0418     6.7288    
  26       0.9405      -0.0540     0.0006      -0.0026     2.0213    
  27       -0.0712     -0.0038     -0.0000     0.0001      0.8407      6.8389    
  28       -0.0805     0.0011      -0.0000     -0.0000     0.9330      -0.0721     2.7832    
  29       0.0006      -0.0000     0.0000      -0.0000     -0.0746     -0.0078     1.0430    
  30       -0.0000     0.0000      -0.0000     -0.0000     0.0015      -0.0000     -0.0876   
  31       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000     -0.0000   
  32       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  33       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  34       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  35       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  36       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000   
  37       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000   
  38       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  39       -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  40       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   
  41       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.0001   
  42       0.0001      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0001    
  43       0.0000      0.0000      -0.0000     0.0000      -0.0000     0.0000      0.0000    
  44       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  45       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000   
  46       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    
  47       -0.0792     -0.0126     -0.0003     0.0000      0.0022      -0.0000     -0.0001   
  48       -0.0000     -0.0798     0.5933      -0.0096     0.0000      -0.0000     -0.0000   
  49       0.0001      -0.0000     0.0000      0.0000      -0.0118     -0.0001     -0.0636   
  50       0.0000      -0.0000     0.0000      -0.0000     -0.0000     -0.0000     0.0022    
  51       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0000   

              29       30       31       32       33       34       35     
  29       2.7427    
  30       1.1099      2.7636    
  31       0.0000      -0.0112     2.7760    
  32       -0.0000     0.0000      -0.0000     0.6549    
  33       0.0000      -0.0000     0.0000      -0.0427     0.6598    
  34       -0.0000     -0.0000     -0.0000     -0.0425     -0.0437     0.6568    
  35       0.0000      -0.0000     -0.0000     -0.0059     -0.0062     0.0022      0.6824    
  36       0.0000      -0.0000     0.0001      0.0002      -0.0009     -0.0003     0.0016    
  37       -0.0000     -0.0000     -0.0058     0.0000      -0.0000     -0.0000     -0.0001   
  38       -0.0000     0.0000      -0.0043     -0.0000     -0.0000     -0.0000     0.0009    
  39       -0.0000     -0.0000     0.0000      -0.0002     -0.0000     -0.0000     0.0001    
  40       -0.0000     0.0001      0.0019      -0.0000     0.0000      -0.0000     -0.0000   
  41       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  42       -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   
  43       0.0000      -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000   
  44       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  45       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
  46       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000    
