Index,MoleculeID,Origin,Activity
336,43,Experimental Values,1.0
337,43,Experimental Values,1.0
338,43,Experimental Values,1.0
339,43,Experimental Values,1.0
340,44,Experimental Values,1.0
341,44,Experimental Values,1.0
342,44,Experimental Values,1.0
343,44,Experimental Values,1.0
344,44,Experimental Values,1.0
345,44,Experimental Values,1.0
346,44,Experimental Values,1.0
347,44,Experimental Values,1.0
348,44,Experimental Values,1.0
349,44,Experimental Values,1.0
350,45,Experimental Values,1.0
351,45,Experimental Values,1.0
352,45,Experimental Values,1.0
353,45,Experimental Values,1.0
354,45,Experimental Values,1.0
355,45,Experimental Values,1.0
356,45,Experimental Values,1.0
357,45,Experimental Values,1.0
358,45,Experimental Values,1.0
359,45,Experimental Values,1.0
360,46,Experimental Values,0.0
361,46,Experimental Values,0.0
362,46,Experimental Values,0.0
363,46,Experimental Values,0.0
364,46,Experimental Values,0.0
365,46,Experimental Values,0.0
366,46,Experimental Values,0.0
367,46,Experimental Values,0.0
368,46,Experimental Values,0.0
369,46,Experimental Values,0.0
370,47,Experimental Values,1.0
371,47,Experimental Values,1.0
372,47,Experimental Values,1.0
373,47,Experimental Values,1.0
374,47,Experimental Values,1.0
375,47,Experimental Values,1.0
376,47,Experimental Values,1.0
377,47,Experimental Values,1.0
378,47,Experimental Values,1.0
379,47,Experimental Values,1.0
380,48,Experimental Values,1.0
381,48,Experimental Values,1.0
382,48,Experimental Values,1.0
383,48,Experimental Values,1.0
384,48,Experimental Values,1.0
385,48,Experimental Values,1.0
386,48,Experimental Values,1.0
387,48,Experimental Values,1.0
388,48,Experimental Values,1.0
389,48,Experimental Values,1.0
390,49,Experimental Values,1.0
391,49,Experimental Values,1.0
392,49,Experimental Values,1.0
393,49,Experimental Values,1.0
394,49,Experimental Values,1.0
395,49,Experimental Values,1.0
396,49,Experimental Values,1.0
397,49,Experimental Values,1.0
398,49,Experimental Values,1.0
399,49,Experimental Values,1.0
400,50,Experimental Values,1.0
401,50,Experimental Values,1.0
402,50,Experimental Values,1.0
403,50,Experimental Values,1.0
404,50,Experimental Values,1.0
405,50,Experimental Values,1.0
406,50,Experimental Values,1.0
407,50,Experimental Values,1.0
408,50,Experimental Values,1.0
409,50,Experimental Values,1.0
410,51,Experimental Values,0.0
411,51,Experimental Values,0.0
412,51,Experimental Values,0.0
413,51,Experimental Values,0.0
414,51,Experimental Values,0.0
415,51,Experimental Values,0.0
416,51,Experimental Values,0.0
417,51,Experimental Values,0.0
418,51,Experimental Values,0.0
419,51,Experimental Values,0.0
420,52,Experimental Values,0.0
421,52,Experimental Values,0.0
422,52,Experimental Values,0.0
423,52,Experimental Values,0.0
424,52,Experimental Values,0.0
425,52,Experimental Values,0.0
426,52,Experimental Values,0.0
427,52,Experimental Values,0.0
428,52,Experimental Values,0.0
429,52,Experimental Values,0.0
430,53,Experimental Values,1.0
431,53,Experimental Values,1.0
432,53,Experimental Values,1.0
433,53,Experimental Values,1.0
434,53,Experimental Values,1.0
435,53,Experimental Values,1.0
436,53,Experimental Values,1.0
437,53,Experimental Values,1.0
438,53,Experimental Values,1.0
439,53,Experimental Values,1.0
440,56,Experimental Values,1.0
441,56,Experimental Values,1.0
442,56,Experimental Values,1.0
443,56,Experimental Values,1.0
444,56,Experimental Values,1.0
445,56,Experimental Values,1.0
446,56,Experimental Values,1.0
447,56,Experimental Values,1.0
448,56,Experimental Values,1.0
449,56,Experimental Values,1.0
450,57,Experimental Values,1.0
451,57,Experimental Values,1.0
452,57,Experimental Values,1.0
453,57,Experimental Values,1.0
454,57,Experimental Values,1.0
455,57,Experimental Values,1.0
456,57,Experimental Values,1.0
457,57,Experimental Values,1.0
458,57,Experimental Values,1.0
459,57,Experimental Values,1.0
460,58,Experimental Values,1.0
461,58,Experimental Values,1.0
462,58,Experimental Values,1.0
463,58,Experimental Values,1.0
464,58,Experimental Values,1.0
465,58,Experimental Values,1.0
466,58,Experimental Values,1.0
467,58,Experimental Values,1.0
468,58,Experimental Values,1.0
469,58,Experimental Values,1.0
470,59,Experimental Values,1.0
471,59,Experimental Values,1.0
472,59,Experimental Values,1.0
473,59,Experimental Values,1.0
474,59,Experimental Values,1.0
475,59,Experimental Values,1.0
476,59,Experimental Values,1.0
477,59,Experimental Values,1.0
478,59,Experimental Values,1.0
479,59,Experimental Values,1.0
480,60,Experimental Values,1.0
481,60,Experimental Values,1.0
482,60,Experimental Values,1.0
483,60,Experimental Values,1.0
484,60,Experimental Values,1.0
485,60,Experimental Values,1.0
486,60,Experimental Values,1.0
487,60,Experimental Values,1.0
488,60,Experimental Values,1.0
489,60,Experimental Values,1.0
490,61,Experimental Values,1.0
491,61,Experimental Values,1.0
492,61,Experimental Values,1.0
493,61,Experimental Values,1.0
494,61,Experimental Values,1.0
495,61,Experimental Values,1.0
496,61,Experimental Values,1.0
497,61,Experimental Values,1.0
498,61,Experimental Values,1.0
499,61,Experimental Values,1.0
500,62,Experimental Values,1.0
501,62,Experimental Values,1.0
502,62,Experimental Values,1.0
503,62,Experimental Values,1.0
504,62,Experimental Values,1.0
505,62,Experimental Values,1.0
506,62,Experimental Values,1.0
507,62,Experimental Values,1.0
508,62,Experimental Values,1.0
509,62,Experimental Values,1.0
510,63,Experimental Values,1.0
511,63,Experimental Values,1.0
512,63,Experimental Values,1.0
513,63,Experimental Values,1.0
514,63,Experimental Values,1.0
515,63,Experimental Values,1.0
516,63,Experimental Values,1.0
517,63,Experimental Values,1.0
518,63,Experimental Values,1.0
519,63,Experimental Values,1.0
520,67,Experimental Values,1.0
521,67,Experimental Values,1.0
522,67,Experimental Values,1.0
523,67,Experimental Values,1.0
524,67,Experimental Values,1.0
525,67,Experimental Values,1.0
526,67,Experimental Values,1.0
527,67,Experimental Values,1.0
528,67,Experimental Values,1.0
529,67,Experimental Values,1.0
530,68,Experimental Values,0.0
531,68,Experimental Values,0.0
532,68,Experimental Values,0.0
533,68,Experimental Values,0.0
534,68,Experimental Values,0.0
535,68,Experimental Values,0.0
536,68,Experimental Values,0.0
537,68,Experimental Values,0.0
538,68,Experimental Values,0.0
539,68,Experimental Values,0.0
540,86,Litrature Indole (Benz) Values,1.0
541,86,Litrature Indole (Benz) Values,1.0
542,86,Litrature Indole (Benz) Values,1.0
543,86,Litrature Indole (Benz) Values,1.0
544,86,Litrature Indole (Benz) Values,1.0
545,86,Litrature Indole (Benz) Values,1.0
546,86,Litrature Indole (Benz) Values,1.0
547,86,Litrature Indole (Benz) Values,1.0
548,86,Litrature Indole (Benz) Values,1.0
549,86,Litrature Indole (Benz) Values,1.0
550,87,Litrature Indole (Benz) Values,1.5
551,87,Litrature Indole (Benz) Values,1.5
552,87,Litrature Indole (Benz) Values,1.5
553,87,Litrature Indole (Benz) Values,1.5
554,87,Litrature Indole (Benz) Values,1.5
555,87,Litrature Indole (Benz) Values,1.5
556,87,Litrature Indole (Benz) Values,1.5
557,87,Litrature Indole (Benz) Values,1.5
558,87,Litrature Indole (Benz) Values,1.5
559,87,Litrature Indole (Benz) Values,1.5
560,88,Litrature Indole (Benz) Values,1.5
561,88,Litrature Indole (Benz) Values,1.5
562,88,Litrature Indole (Benz) Values,1.5
563,88,Litrature Indole (Benz) Values,1.5
564,88,Litrature Indole (Benz) Values,1.5
565,88,Litrature Indole (Benz) Values,1.5
566,88,Litrature Indole (Benz) Values,1.5
567,88,Litrature Indole (Benz) Values,1.5
568,88,Litrature Indole (Benz) Values,1.5
569,88,Litrature Indole (Benz) Values,1.5
570,89,Litrature Indole (Benz) Values,1.5
571,89,Litrature Indole (Benz) Values,1.5
572,89,Litrature Indole (Benz) Values,1.5
573,89,Litrature Indole (Benz) Values,1.5
574,89,Litrature Indole (Benz) Values,1.5
575,89,Litrature Indole (Benz) Values,1.5
576,89,Litrature Indole (Benz) Values,1.5
577,89,Litrature Indole (Benz) Values,1.5
578,89,Litrature Indole (Benz) Values,1.5
579,89,Litrature Indole (Benz) Values,1.5
580,90,Litrature Indole (Benz) Values,1.5
581,90,Litrature Indole (Benz) Values,1.5
582,90,Litrature Indole (Benz) Values,1.5
583,90,Litrature Indole (Benz) Values,1.5
584,90,Litrature Indole (Benz) Values,1.5
585,90,Litrature Indole (Benz) Values,1.5
586,90,Litrature Indole (Benz) Values,1.5
587,90,Litrature Indole (Benz) Values,1.5
588,90,Litrature Indole (Benz) Values,1.5
589,90,Litrature Indole (Benz) Values,1.5
590,91,Litrature Indole (Benz) Values,0.0
591,91,Litrature Indole (Benz) Values,0.0
592,91,Litrature Indole (Benz) Values,0.0
593,91,Litrature Indole (Benz) Values,0.0
594,91,Litrature Indole (Benz) Values,0.0
595,91,Litrature Indole (Benz) Values,0.0
596,91,Litrature Indole (Benz) Values,0.0
597,91,Litrature Indole (Benz) Values,0.0
598,91,Litrature Indole (Benz) Values,0.0
599,91,Litrature Indole (Benz) Values,0.0
600,92,Litrature Indole (Benz) Values,1.5
601,92,Litrature Indole (Benz) Values,1.5
602,92,Litrature Indole (Benz) Values,1.5
603,92,Litrature Indole (Benz) Values,1.5
604,92,Litrature Indole (Benz) Values,1.5
605,92,Litrature Indole (Benz) Values,1.5
606,92,Litrature Indole (Benz) Values,1.5
607,92,Litrature Indole (Benz) Values,1.5
608,92,Litrature Indole (Benz) Values,1.5
609,92,Litrature Indole (Benz) Values,1.5
610,93,Litrature Indole (Benz) Values,1.5
611,93,Litrature Indole (Benz) Values,1.5
612,93,Litrature Indole (Benz) Values,1.5
613,93,Litrature Indole (Benz) Values,1.5
614,93,Litrature Indole (Benz) Values,1.5
615,93,Litrature Indole (Benz) Values,1.5
616,93,Litrature Indole (Benz) Values,1.5
617,93,Litrature Indole (Benz) Values,1.5
618,93,Litrature Indole (Benz) Values,1.5
619,93,Litrature Indole (Benz) Values,1.5
620,94,Litrature Indole (Benz) Values,0.0
621,94,Litrature Indole (Benz) Values,0.0
622,94,Litrature Indole (Benz) Values,0.0
623,94,Litrature Indole (Benz) Values,0.0
624,94,Litrature Indole (Benz) Values,0.0
625,94,Litrature Indole (Benz) Values,0.0
626,94,Litrature Indole (Benz) Values,0.0
627,94,Litrature Indole (Benz) Values,0.0
628,94,Litrature Indole (Benz) Values,0.0
629,94,Litrature Indole (Benz) Values,0.0
630,95,Litrature Indole (Benz) Values,1.5
631,95,Litrature Indole (Benz) Values,1.5
632,95,Litrature Indole (Benz) Values,1.5
633,95,Litrature Indole (Benz) Values,1.5
634,95,Litrature Indole (Benz) Values,1.5
635,95,Litrature Indole (Benz) Values,1.5
636,95,Litrature Indole (Benz) Values,1.5
637,95,Litrature Indole (Benz) Values,1.5
638,95,Litrature Indole (Benz) Values,1.5
639,95,Litrature Indole (Benz) Values,1.5
640,96,Litrature Indole (Benz) Values,1.0
641,96,Litrature Indole (Benz) Values,1.0
642,96,Litrature Indole (Benz) Values,1.0
643,96,Litrature Indole (Benz) Values,1.0
644,96,Litrature Indole (Benz) Values,1.0
645,96,Litrature Indole (Benz) Values,1.0
646,96,Litrature Indole (Benz) Values,1.0
647,96,Litrature Indole (Benz) Values,1.0
648,96,Litrature Indole (Benz) Values,1.0
649,96,Litrature Indole (Benz) Values,1.0
650,97,Litrature Indole (Benz) Values,1.0
651,97,Litrature Indole (Benz) Values,1.0
652,97,Litrature Indole (Benz) Values,1.0
653,97,Litrature Indole (Benz) Values,1.0
654,97,Litrature Indole (Benz) Values,1.0
655,97,Litrature Indole (Benz) Values,1.0
656,97,Litrature Indole (Benz) Values,1.0
657,97,Litrature Indole (Benz) Values,1.0
658,97,Litrature Indole (Benz) Values,1.0
659,97,Litrature Indole (Benz) Values,1.0
660,98,Litrature Indole (Benz) Values,1.0
661,98,Litrature Indole (Benz) Values,1.0
662,98,Litrature Indole (Benz) Values,1.0
663,98,Litrature Indole (Benz) Values,1.0
664,98,Litrature Indole (Benz) Values,1.0
665,98,Litrature Indole (Benz) Values,1.0
666,98,Litrature Indole (Benz) Values,1.0
667,98,Litrature Indole (Benz) Values,1.0
668,98,Litrature Indole (Benz) Values,1.0
669,98,Litrature Indole (Benz) Values,1.0
670,99,Litrature Indole (Benz) Values,0.0
671,99,Litrature Indole (Benz) Values,0.0
672,99,Litrature Indole (Benz) Values,0.0
673,99,Litrature Indole (Benz) Values,0.0
674,99,Litrature Indole (Benz) Values,0.0
675,99,Litrature Indole (Benz) Values,0.0
676,99,Litrature Indole (Benz) Values,0.0
677,99,Litrature Indole (Benz) Values,0.0
678,99,Litrature Indole (Benz) Values,0.0
679,99,Litrature Indole (Benz) Values,0.0
680,100,Litrature Indole (Benz) Values,0.0
681,100,Litrature Indole (Benz) Values,0.0
682,100,Litrature Indole (Benz) Values,0.0
683,100,Litrature Indole (Benz) Values,0.0
684,100,Litrature Indole (Benz) Values,0.0
685,100,Litrature Indole (Benz) Values,0.0
686,100,Litrature Indole (Benz) Values,0.0
687,100,Litrature Indole (Benz) Values,0.0
688,100,Litrature Indole (Benz) Values,0.0
689,100,Litrature Indole (Benz) Values,0.0
690,101,Litrature Indole (Benz) Values,0.0
691,101,Litrature Indole (Benz) Values,0.0
692,101,Litrature Indole (Benz) Values,0.0
693,101,Litrature Indole (Benz) Values,0.0
694,101,Litrature Indole (Benz) Values,0.0
695,101,Litrature Indole (Benz) Values,0.0
696,101,Litrature Indole (Benz) Values,0.0
697,101,Litrature Indole (Benz) Values,0.0
698,101,Litrature Indole (Benz) Values,0.0
699,101,Litrature Indole (Benz) Values,0.0
700,102,Litrature Indole (Benz) Values,1.5
701,102,Litrature Indole (Benz) Values,1.5
702,102,Litrature Indole (Benz) Values,1.5
703,102,Litrature Indole (Benz) Values,1.5
704,102,Litrature Indole (Benz) Values,1.5
705,102,Litrature Indole (Benz) Values,1.5
706,102,Litrature Indole (Benz) Values,1.5
707,102,Litrature Indole (Benz) Values,1.5
708,102,Litrature Indole (Benz) Values,1.5
709,102,Litrature Indole (Benz) Values,1.5
710,103,Litrature Indole (Benz) Values,1.5
711,103,Litrature Indole (Benz) Values,1.5
712,103,Litrature Indole (Benz) Values,1.5
713,103,Litrature Indole (Benz) Values,1.5
714,103,Litrature Indole (Benz) Values,1.5
715,103,Litrature Indole (Benz) Values,1.5
716,103,Litrature Indole (Benz) Values,1.5
717,103,Litrature Indole (Benz) Values,1.5
718,103,Litrature Indole (Benz) Values,1.5
719,103,Litrature Indole (Benz) Values,1.5
720,104,Litrature Indole (Benz) Values,1.5
721,104,Litrature Indole (Benz) Values,1.5
722,104,Litrature Indole (Benz) Values,1.5
723,104,Litrature Indole (Benz) Values,1.5
724,104,Litrature Indole (Benz) Values,1.5
725,104,Litrature Indole (Benz) Values,1.5
726,104,Litrature Indole (Benz) Values,1.5
727,104,Litrature Indole (Benz) Values,1.5
728,104,Litrature Indole (Benz) Values,1.5
729,104,Litrature Indole (Benz) Values,1.5
730,105,Litrature Indole (Benz) Values,1.5
731,105,Litrature Indole (Benz) Values,1.5
732,105,Litrature Indole (Benz) Values,1.5
733,105,Litrature Indole (Benz) Values,1.5
734,105,Litrature Indole (Benz) Values,1.5
735,105,Litrature Indole (Benz) Values,1.5
736,105,Litrature Indole (Benz) Values,1.5
737,105,Litrature Indole (Benz) Values,1.5
738,105,Litrature Indole (Benz) Values,1.5
739,105,Litrature Indole (Benz) Values,1.5
740,106,Litrature Indole (Benz) Values,1.5
741,106,Litrature Indole (Benz) Values,1.5
742,106,Litrature Indole (Benz) Values,1.5
743,106,Litrature Indole (Benz) Values,1.5
744,106,Litrature Indole (Benz) Values,1.5
745,106,Litrature Indole (Benz) Values,1.5
746,106,Litrature Indole (Benz) Values,1.5
747,106,Litrature Indole (Benz) Values,1.5
748,106,Litrature Indole (Benz) Values,1.5
749,106,Litrature Indole (Benz) Values,1.5
750,107,Litrature Indole (Benz) Values,1.5
751,107,Litrature Indole (Benz) Values,1.5
752,107,Litrature Indole (Benz) Values,1.5
753,107,Litrature Indole (Benz) Values,1.5
754,107,Litrature Indole (Benz) Values,1.5
755,107,Litrature Indole (Benz) Values,1.5
756,107,Litrature Indole (Benz) Values,1.5
757,107,Litrature Indole (Benz) Values,1.5
758,107,Litrature Indole (Benz) Values,1.5
759,107,Litrature Indole (Benz) Values,1.5
760,108,Litrature Indole (Benz) Values,1.5
761,108,Litrature Indole (Benz) Values,1.5
762,108,Litrature Indole (Benz) Values,1.5
763,108,Litrature Indole (Benz) Values,1.5
764,108,Litrature Indole (Benz) Values,1.5
765,108,Litrature Indole (Benz) Values,1.5
766,108,Litrature Indole (Benz) Values,1.5
767,108,Litrature Indole (Benz) Values,1.5
768,108,Litrature Indole (Benz) Values,1.5
769,108,Litrature Indole (Benz) Values,1.5
770,110,Litrature Indole (Benz) Values,1.5
771,110,Litrature Indole (Benz) Values,1.5
772,110,Litrature Indole (Benz) Values,1.5
773,110,Litrature Indole (Benz) Values,1.5
774,110,Litrature Indole (Benz) Values,1.5
775,110,Litrature Indole (Benz) Values,1.5
776,110,Litrature Indole (Benz) Values,1.5
777,110,Litrature Indole (Benz) Values,1.5
778,110,Litrature Indole (Benz) Values,1.5
779,110,Litrature Indole (Benz) Values,1.5
780,113,Litrature Indole (Benz) Values,1.5
781,113,Litrature Indole (Benz) Values,1.5
782,113,Litrature Indole (Benz) Values,1.5
783,113,Litrature Indole (Benz) Values,1.5
784,113,Litrature Indole (Benz) Values,1.5
785,113,Litrature Indole (Benz) Values,1.5
786,113,Litrature Indole (Benz) Values,1.5
787,113,Litrature Indole (Benz) Values,1.5
788,113,Litrature Indole (Benz) Values,1.5
789,113,Litrature Indole (Benz) Values,1.5
790,114,Litrature Indole (Benz) Values,1.5
791,114,Litrature Indole (Benz) Values,1.5
792,114,Litrature Indole (Benz) Values,1.5
793,114,Litrature Indole (Benz) Values,1.5
